AL  0.875  0.375  0.25  -8.253e-05  -8.253e-05  0.0  
AL  0.875  0.25  0.375  -8.253e-05  0.0  -8.253e-05  
AL  0.75  0.375  0.375  -0.0  -8.253e-05  -8.253e-05  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.625  0.125  0.5  0.000288982  0.000288982  -0.0  
AL  0.625  0.0  0.625  0.000288982  -0.0  0.000288982  
AL  0.5  0.125  0.625  0.0  0.000288982  0.000288982  
AL  0.5  0.0  0.75  0.0  0.0  0.0  
AL  0.625  0.125  0.75  8.253e-05  8.253e-05  -0.0  
AL  0.625  0.0  0.875  0.000288982  0.0  -0.000288982  
AL  0.5  0.125  0.875  -0.0  0.000288982  -0.000288982  
AL  0.5  0.25  0.5  0.0  0.0  0.0  
AL  0.625  0.375  0.5  0.000288982  -0.000288982  -0.0  
AL  0.625  0.25  0.625  8.253e-05  0.0  8.253e-05  
AL  0.5  0.375  0.625  -0.0  -0.000288982  0.000288982  
AL  0.5  0.25  0.75  0.0  0.0  0.0  
AL  0.625  0.375  0.75  8.253e-05  -8.253e-05  -0.0  
AL  0.625  0.25  0.875  8.253e-05  -0.0  -8.253e-05  
AL  0.5  0.375  0.875  0.0  -0.000288982  -0.000288982  
AL  0.75  0.0  0.5  0.0  0.0  0.0  
AL  0.875  0.125  0.5  -0.000288982  0.000288982  -0.0  
AL  0.875  0.0  0.625  -0.000288982  0.0  0.000288982  
AL  0.75  0.125  0.625  0.0  8.253e-05  8.253e-05  
AL  0.75  0.0  0.75  0.0  0.0  0.0  
AL  0.875  0.125  0.75  -8.253e-05  8.253e-05  0.0  
AL  0.875  0.0  0.875  -0.000288982  0.0  -0.000288982  
AL  0.75  0.125  0.875  -0.0  8.253e-05  -8.253e-05  
AL  0.75  0.25  0.5  0.0  0.0  0.0  
AL  0.875  0.375  0.5  -0.000288982  -0.000288982  -0.0  
AL  0.875  0.25  0.625  -8.253e-05  0.0  8.253e-05  
AL  0.75  0.375  0.625  -0.0  -8.253e-05  8.253e-05  
AL  0.75  0.25  0.75  0.0  0.0  -0.0  
AL  0.875  0.375  0.75  -8.253e-05  -8.253e-05  0.0  
AL  0.875  0.25  0.875  -8.253e-05  0.0  -8.253e-05  
AL  0.75  0.375  0.875  -0.0  -8.253e-05  -8.253e-05  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.625  0.625  0.0  0.000288982  0.000288982  -0.0  
AL  0.625  0.5  0.125  0.000288982  -0.0  0.000288982  
AL  0.5  0.625  0.125  0.0  0.000288982  0.000288982  
AL  0.5  0.5  0.25  0.0  0.0  0.0  
AL  0.625  0.625  0.25  8.253e-05  8.253e-05  -0.0  
AL  0.625  0.5  0.375  0.000288982  0.0  -0.000288982  
AL  0.5  0.625  0.375  -0.0  0.000288982  -0.000288982  
AL  0.5  0.75  0.0  0.0  0.0  0.0  
AL  0.625  0.875  0.0  0.000288982  -0.000288982  -0.0  
AL  0.625  0.75  0.125  8.253e-05  0.0  8.253e-05  
AL  0.5  0.875  0.125  -0.0  -0.000288982  0.000288982  
AL  0.5  0.75  0.25  0.0  0.0  0.0  
AL  0.625  0.875  0.25  8.253e-05  -8.253e-05  -0.0  
AL  0.625  0.75  0.375  8.253e-05  -0.0  -8.253e-05  
AL  0.5  0.875  0.375  0.0  -0.000288982  -0.000288982  
AL  0.75  0.5  0.0  0.0  0.0  0.0  
AL  0.875  0.625  0.0  -0.000288982  0.000288982  -0.0  
AL  0.875  0.5  0.125  -0.000288982  0.0  0.000288982  
AL  0.75  0.625  0.125  0.0  8.253e-05  8.253e-05  
AL  0.75  0.5  0.25  0.0  0.0  0.0  
AL  0.875  0.625  0.25  -8.253e-05  8.253e-05  0.0  
AL  0.875  0.5  0.375  -0.000288982  0.0  -0.000288982  
AL  0.75  0.625  0.375  -0.0  8.253e-05  -8.253e-05  
AL  0.75  0.75  0.0  0.0  0.0  0.0  
AL  0.875  0.875  0.0  -0.000288982  -0.000288982  -0.0  
AL  0.875  0.75  0.125  -8.253e-05  0.0  8.253e-05  
AL  0.75  0.875  0.125  -0.0  -8.253e-05  8.253e-05  
AL  0.75  0.75  0.25  0.0  0.0  -0.0  
AL  0.875  0.875  0.25  -8.253e-05  -8.253e-05  0.0  
AL  0.875  0.75  0.375  -8.253e-05  0.0  -8.253e-05  
AL  0.75  0.875  0.375  -0.0  -8.253e-05  -8.253e-05  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.625  0.625  0.5  0.000288982  0.000288982  -0.0  
AL  0.625  0.5  0.625  0.000288982  -0.0  0.000288982  
AL  0.5  0.625  0.625  0.0  0.000288982  0.000288982  
AL  0.5  0.5  0.75  0.0  0.0  0.0  
AL  0.625  0.625  0.75  8.253e-05  8.253e-05  -0.0  
AL  0.625  0.5  0.875  0.000288982  0.0  -0.000288982  
AL  0.5  0.625  0.875  -0.0  0.000288982  -0.000288982  
AL  0.5  0.75  0.5  0.0  0.0  0.0  
AL  0.625  0.875  0.5  0.000288982  -0.000288982  -0.0  
AL  0.625  0.75  0.625  8.253e-05  0.0  8.253e-05  
AL  0.5  0.875  0.625  -0.0  -0.000288982  0.000288982  
AL  0.5  0.75  0.75  0.0  0.0  0.0  
AL  0.625  0.875  0.75  8.253e-05  -8.253e-05  -0.0  
AL  0.625  0.75  0.875  8.253e-05  -0.0  -8.253e-05  
AL  0.5  0.875  0.875  0.0  -0.000288982  -0.000288982  
AL  0.75  0.5  0.5  0.0  0.0  0.0  
AL  0.875  0.625  0.5  -0.000288982  0.000288982  -0.0  
AL  0.875  0.5  0.625  -0.000288982  0.0  0.000288982  
AL  0.75  0.625  0.625  0.0  8.253e-05  8.253e-05  
AL  0.75  0.5  0.75  0.0  0.0  0.0  
AL  0.875  0.625  0.75  -8.253e-05  8.253e-05  0.0  
AL  0.875  0.5  0.875  -0.000288982  0.0  -0.000288982  
AL  0.75  0.625  0.875  -0.0  8.253e-05  -8.253e-05  
AL  0.75  0.75  0.5  0.0  0.0  0.0  
AL  0.875  0.875  0.5  -0.000288982  -0.000288982  -0.0  
AL  0.875  0.75  0.625  -8.253e-05  0.0  8.253e-05  
AL  0.75  0.875  0.625  -0.0  -8.253e-05  8.253e-05  
AL  0.75  0.75  0.75  0.0  0.0  -0.0  
AL  0.875  0.875  0.75  -8.253e-05  -8.253e-05  0.0  
AL  0.875  0.75  0.875  -8.253e-05  0.0  -8.253e-05  
AL  0.75  0.875  0.875  -0.0  -8.253e-05  -8.253e-05  



#############################################################
#############################################################
CONFIG 7
#############################################################
#############################################################
file_type  QE 
file_path  configs/eos/eos_5.out 
file_part  1 
alat  8.068727429 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    0.001504081 0.0 0.0  
          0.0 0.001504081 0.0  
          0.0 0.0 0.001504081  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.25  0.25  0.0  6.1447e-05  6.1447e-05  0.0  
AL  0.25  0.0  0.25  6.1447e-05  -0.0  6.1447e-05  
AL  0.0  0.25  0.25  -0.0  6.1447e-05  6.1447e-05  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.25  0.25  0.5  -8.9471e-05  -8.9471e-05  0.0  
AL  0.25  0.0  0.75  6.1447e-05  0.0  -6.1447e-05  
AL  0.0  0.25  0.75  0.0  6.1447e-05  -6.1447e-05  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.25  0.75  0.0  6.1447e-05  -6.1447e-05  0.0  
AL  0.25  0.5  0.25  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.0  0.75  0.25  0.0  -6.1447e-05  6.1447e-05  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.25  0.75  0.5  -8.9471e-05  8.9471e-05  0.0  
AL  0.25  0.5  0.75  -8.9471e-05  -0.0  8.9471e-05  
AL  0.0  0.75  0.75  0.0  -6.1447e-05  -6.1447e-05  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.75  0.25  0.0  -6.1447e-05  6.1447e-05  0.0  
AL  0.75  0.0  0.25  -6.1447e-05  0.0  6.1447e-05  
AL  0.5  0.25  0.25  0.0  -8.9471e-05  -8.9471e-05  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.75  0.25  0.5  8.9471e-05  -8.9471e-05  0.0  
AL  0.75  0.0  0.75  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.5  0.25  0.75  -0.0  -8.9471e-05  8.9471e-05  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.75  0.75  0.0  -6.1447e-05  -6.1447e-05  0.0  
AL  0.75  0.5  0.25  8.9471e-05  0.0  -8.9471e-05  
AL  0.5  0.75  0.25  -0.0  8.9471e-05  -8.9471e-05  
AL  0.5  0.5  0.5  0.0  0.0  -0.0  
AL  0.75  0.75  0.5  8.9471e-05  8.9471e-05  -0.0  
AL  0.75  0.5  0.75  8.9471e-05  0.0  8.9471e-05  
AL  0.5  0.75  0.75  -0.0  8.9471e-05  8.9471e-05  


COORDS (256)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.125  0.125  0.0  6.1447e-05  6.1447e-05  0.0  
AL  0.125  0.0  0.125  6.1447e-05  -0.0  6.1447e-05  
AL  0.0  0.125  0.125  -0.0  6.1447e-05  6.1447e-05  
AL  0.0  0.0  0.25  0.0  0.0  0.0  
AL  0.125  0.125  0.25  -8.9471e-05  -8.9471e-05  0.0  
AL  0.125  0.0  0.375  6.1447e-05  0.0  -6.1447e-05  
AL  0.0  0.125  0.375  0.0  6.1447e-05  -6.1447e-05  
AL  0.0  0.25  0.0  0.0  0.0  0.0  
AL  0.125  0.375  0.0  6.1447e-05  -6.1447e-05  0.0  
AL  0.125  0.25  0.125  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.0  0.375  0.125  0.0  -6.1447e-05  6.1447e-05  
AL  0.0  0.25  0.25  0.0  0.0  0.0  
AL  0.125  0.375  0.25  -8.9471e-05  8.9471e-05  0.0  
AL  0.125  0.25  0.375  -8.9471e-05  -0.0  8.9471e-05  
AL  0.0  0.375  0.375  0.0  -6.1447e-05  -6.1447e-05  
AL  0.25  0.0  0.0  0.0  0.0  0.0  
AL  0.375  0.125  0.0  -6.1447e-05  6.1447e-05  0.0  
AL  0.375  0.0  0.125  -6.1447e-05  0.0  6.1447e-05  
AL  0.25  0.125  0.125  0.0  -8.9471e-05  -8.9471e-05  
AL  0.25  0.0  0.25  0.0  0.0  0.0  
AL  0.375  0.125  0.25  8.9471e-05  -8.9471e-05  0.0  
AL  0.375  0.0  0.375  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.25  0.125  0.375  -0.0  -8.9471e-05  8.9471e-05  
AL  0.25  0.25  0.0  0.0  0.0  0.0  
AL  0.375  0.375  0.0  -6.1447e-05  -6.1447e-05  0.0  
AL  0.375  0.25  0.125  8.9471e-05  0.0  -8.9471e-05  
AL  0.25  0.375  0.125  -0.0  8.9471e-05  -8.9471e-05  
AL  0.25  0.25  0.25  0.0  0.0  -0.0  
AL  0.375  0.375  0.25  8.9471e-05  8.9471e-05  -0.0  
AL  0.375  0.25  0.375  8.9471e-05  0.0  8.9471e-05  
AL  0.25  0.375  0.375  -0.0  8.9471e-05  8.9471e-05  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.125  0.125  0.5  6.1447e-05  6.1447e-05  0.0  
AL  0.125  0.0  0.625  6.1447e-05  -0.0  6.1447e-05  
AL  0.0  0.125  0.625  -0.0  6.1447e-05  6.1447e-05  
AL  0.0  0.0  0.75  0.0  0.0  0.0  
AL  0.125  0.125  0.75  -8.9471e-05  -8.9471e-05  0.0  
AL  0.125  0.0  0.875  6.1447e-05  0.0  -6.1447e-05  
AL  0.0  0.125  0.875  0.0  6.1447e-05  -6.1447e-05  
AL  0.0  0.25  0.5  0.0  0.0  0.0  
AL  0.125  0.375  0.5  6.1447e-05  -6.1447e-05  0.0  
AL  0.125  0.25  0.625  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.0  0.375  0.625  0.0  -6.1447e-05  6.1447e-05  
AL  0.0  0.25  0.75  0.0  0.0  0.0  
AL  0.125  0.375  0.75  -8.9471e-05  8.9471e-05  0.0  
AL  0.125  0.25  0.875  -8.9471e-05  -0.0  8.9471e-05  
AL  0.0  0.375  0.875  0.0  -6.1447e-05  -6.1447e-05  
AL  0.25  0.0  0.5  0.0  0.0  0.0  
AL  0.375  0.125  0.5  -6.1447e-05  6.1447e-05  0.0  
AL  0.375  0.0  0.625  -6.1447e-05  0.0  6.1447e-05  
AL  0.25  0.125  0.625  0.0  -8.9471e-05  -8.9471e-05  
AL  0.25  0.0  0.75  0.0  0.0  0.0  
AL  0.375  0.125  0.75  8.9471e-05  -8.9471e-05  0.0  
AL  0.375  0.0  0.875  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.25  0.125  0.875  -0.0  -8.9471e-05  8.9471e-05  
AL  0.25  0.25  0.5  0.0  0.0  0.0  
AL  0.375  0.375  0.5  -6.1447e-05  -6.1447e-05  0.0  
AL  0.375  0.25  0.625  8.9471e-05  0.0  -8.9471e-05  
AL  0.25  0.375  0.625  -0.0  8.9471e-05  -8.9471e-05  
AL  0.25  0.25  0.75  0.0  0.0  -0.0  
AL  0.375  0.375  0.75  8.9471e-05  8.9471e-05  -0.0  
AL  0.375  0.25  0.875  8.9471e-05  0.0  8.9471e-05  
AL  0.25  0.375  0.875  -0.0  8.9471e-05  8.9471e-05  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.125  0.625  0.0  6.1447e-05  6.1447e-05  0.0  
AL  0.125  0.5  0.125  6.1447e-05  -0.0  6.1447e-05  
AL  0.0  0.625  0.125  -0.0  6.1447e-05  6.1447e-05  
AL  0.0  0.5  0.25  0.0  0.0  0.0  
AL  0.125  0.625  0.25  -8.9471e-05  -8.9471e-05  0.0  
AL  0.125  0.5  0.375  6.1447e-05  0.0  -6.1447e-05  
AL  0.0  0.625  0.375  0.0  6.1447e-05  -6.1447e-05  
AL  0.0  0.75  0.0  0.0  0.0  0.0  
AL  0.125  0.875  0.0  6.1447e-05  -6.1447e-05  0.0  
AL  0.125  0.75  0.125  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.0  0.875  0.125  0.0  -6.1447e-05  6.1447e-05  
AL  0.0  0.75  0.25  0.0  0.0  0.0  
AL  0.125  0.875  0.25  -8.9471e-05  8.9471e-05  0.0  
AL  0.125  0.75  0.375  -8.9471e-05  -0.0  8.9471e-05  
AL  0.0  0.875  0.375  0.0  -6.1447e-05  -6.1447e-05  
AL  0.25  0.5  0.0  0.0  0.0  0.0  
AL  0.375  0.625  0.0  -6.1447e-05  6.1447e-05  0.0  
AL  0.375  0.5  0.125  -6.1447e-05  0.0  6.1447e-05  
AL  0.25  0.625  0.125  0.0  -8.9471e-05  -8.9471e-05  
AL  0.25  0.5  0.25  0.0  0.0  0.0  
AL  0.375  0.625  0.25  8.9471e-05  -8.9471e-05  0.0  
AL  0.375  0.5  0.375  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.25  0.625  0.375  -0.0  -8.9471e-05  8.9471e-05  
AL  0.25  0.75  0.0  0.0  0.0  0.0  
AL  0.375  0.875  0.0  -6.1447e-05  -6.1447e-05  0.0  
AL  0.375  0.75  0.125  8.9471e-05  0.0  -8.9471e-05  
AL  0.25  0.875  0.125  -0.0  8.9471e-05  -8.9471e-05  
AL  0.25  0.75  0.25  0.0  0.0  -0.0  
AL  0.375  0.875  0.25  8.9471e-05  8.9471e-05  -0.0  
AL  0.375  0.75  0.375  8.9471e-05  0.0  8.9471e-05  
AL  0.25  0.875  0.375  -0.0  8.9471e-05  8.9471e-05  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.125  0.625  0.5  6.1447e-05  6.1447e-05  0.0  
AL  0.125  0.5  0.625  6.1447e-05  -0.0  6.1447e-05  
AL  0.0  0.625  0.625  -0.0  6.1447e-05  6.1447e-05  
AL  0.0  0.5  0.75  0.0  0.0  0.0  
AL  0.125  0.625  0.75  -8.9471e-05  -8.9471e-05  0.0  
AL  0.125  0.5  0.875  6.1447e-05  0.0  -6.1447e-05  
AL  0.0  0.625  0.875  0.0  6.1447e-05  -6.1447e-05  
AL  0.0  0.75  0.5  0.0  0.0  0.0  
AL  0.125  0.875  0.5  6.1447e-05  -6.1447e-05  0.0  
AL  0.125  0.75  0.625  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.0  0.875  0.625  0.0  -6.1447e-05  6.1447e-05  
AL  0.0  0.75  0.75  0.0  0.0  0.0  
AL  0.125  0.875  0.75  -8.9471e-05  8.9471e-05  0.0  
AL  0.125  0.75  0.875  -8.9471e-05  -0.0  8.9471e-05  
AL  0.0  0.875  0.875  0.0  -6.1447e-05  -6.1447e-05  
AL  0.25  0.5  0.5  0.0  0.0  0.0  
AL  0.375  0.625  0.5  -6.1447e-05  6.1447e-05  0.0  
AL  0.375  0.5  0.625  -6.1447e-05  0.0  6.1447e-05  
AL  0.25  0.625  0.625  0.0  -8.9471e-05  -8.9471e-05  
AL  0.25  0.5  0.75  0.0  0.0  0.0  
AL  0.375  0.625  0.75  8.9471e-05  -8.9471e-05  0.0  
AL  0.375  0.5  0.875  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.25  0.625  0.875  -0.0  -8.9471e-05  8.9471e-05  
AL  0.25  0.75  0.5  0.0  0.0  0.0  
AL  0.375  0.875  0.5  -6.1447e-05  -6.1447e-05  0.0  
AL  0.375  0.75  0.625  8.9471e-05  0.0  -8.9471e-05  
AL  0.25  0.875  0.625  -0.0  8.9471e-05  -8.9471e-05  
AL  0.25  0.75  0.75  0.0  0.0  -0.0  
AL  0.375  0.875  0.75  8.9471e-05  8.9471e-05  -0.0  
AL  0.375  0.75  0.875  8.9471e-05  0.0  8.9471e-05  
AL  0.25  0.875  0.875  -0.0  8.9471e-05  8.9471e-05  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.625  0.125  0.0  6.1447e-05  6.1447e-05  0.0  
AL  0.625  0.0  0.125  6.1447e-05  -0.0  6.1447e-05  
AL  0.5  0.125  0.125  -0.0  6.1447e-05  6.1447e-05  
AL  0.5  0.0  0.25  0.0  0.0  0.0  
AL  0.625  0.125  0.25  -8.9471e-05  -8.9471e-05  0.0  
AL  0.625  0.0  0.375  6.1447e-05  0.0  -6.1447e-05  
AL  0.5  0.125  0.375  0.0  6.1447e-05  -6.1447e-05  
AL  0.5  0.25  0.0  0.0  0.0  0.0  
AL  0.625  0.375  0.0  6.1447e-05  -6.1447e-05  0.0  
AL  0.625  0.25  0.125  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.5  0.375  0.125  0.0  -6.1447e-05  6.1447e-05  
AL  0.5  0.25  0.25  0.0  0.0  0.0  
AL  0.625  0.375  0.25  -8.9471e-05  8.9471e-05  0.0  
AL  0.625  0.25  0.375  -8.9471e-05  -0.0  8.9471e-05  
AL  0.5  0.375  0.375  0.0  -6.1447e-05  -6.1447e-05  
AL  0.75  0.0  0.0  0.0  0.0  0.0  
AL  0.875  0.125  0.0  -6.1447e-05  6.1447e-05  0.0  
AL  0.875  0.0  0.125  -6.1447e-05  0.0  6.1447e-05  
AL  0.75  0.125  0.125  0.0  -8.9471e-05  -8.9471e-05  
AL  0.75  0.0  0.25  0.0  0.0  0.0  
AL  0.875  0.125  0.25  8.9471e-05  -8.9471e-05  0.0  
AL  0.875  0.0  0.375  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.75  0.125  0.375  -0.0  -8.9471e-05  8.9471e-05  
AL  0.75  0.25  0.0  0.0  0.0  0.0  
AL  0.875  0.375  0.0  -6.1447e-05  -6.1447e-05  0.0  
AL  0.875  0.25  0.125  8.9471e-05  0.0  -8.9471e-05  
AL  0.75  0.375  0.125  -0.0  8.9471e-05  -8.9471e-05  
AL  0.75  0.25  0.25  0.0  0.0  -0.0  
AL  0.875  0.375  0.25  8.9471e-05  8.9471e-05  -0.0  
AL  0.875  0.25  0.375  8.9471e-05  0.0  8.9471e-05  
AL  0.75  0.375  0.375  -0.0  8.9471e-05  8.9471e-05  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.625  0.125  0.5  6.1447e-05  6.1447e-05  0.0  
AL  0.625  0.0  0.625  6.1447e-05  -0.0  6.1447e-05  
AL  0.5  0.125  0.625  -0.0  6.1447e-05  6.1447e-05  
AL  0.5  0.0  0.75  0.0  0.0  0.0  
AL  0.625  0.125  0.75  -8.9471e-05  -8.9471e-05  0.0  
AL  0.625  0.0  0.875  6.1447e-05  0.0  -6.1447e-05  
AL  0.5  0.125  0.875  0.0  6.1447e-05  -6.1447e-05  
AL  0.5  0.25  0.5  0.0  0.0  0.0  
AL  0.625  0.375  0.5  6.1447e-05  -6.1447e-05  0.0  
AL  0.625  0.25  0.625  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.5  0.375  0.625  0.0  -6.1447e-05  6.1447e-05  
AL  0.5  0.25  0.75  0.0  0.0  0.0  
AL  0.625  0.375  0.75  -8.9471e-05  8.9471e-05  0.0  
AL  0.625  0.25  0.875  -8.9471e-05  -0.0  8.9471e-05  
AL  0.5  0.375  0.875  0.0  -6.1447e-05  -6.1447e-05  
AL  0.75  0.0  0.5  0.0  0.0  0.0  
AL  0.875  0.125  0.5  -6.1447e-05  6.1447e-05  0.0  
AL  0.875  0.0  0.625  -6.1447e-05  0.0  6.1447e-05  
AL  0.75  0.125  0.625  0.0  -8.9471e-05  -8.9471e-05  
AL  0.75  0.0  0.75  0.0  0.0  0.0  
AL  0.875  0.125  0.75  8.9471e-05  -8.9471e-05  0.0  
AL  0.875  0.0  0.875  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.75  0.125  0.875  -0.0  -8.9471e-05  8.9471e-05  
AL  0.75  0.25  0.5  0.0  0.0  0.0  
AL  0.875  0.375  0.5  -6.1447e-05  -6.1447e-05  0.0  
AL  0.875  0.25  0.625  8.9471e-05  0.0  -8.9471e-05  
AL  0.75  0.375  0.625  -0.0  8.9471e-05  -8.9471e-05  
AL  0.75  0.25  0.75  0.0  0.0  -0.0  
AL  0.875  0.375  0.75  8.9471e-05  8.9471e-05  -0.0  
AL  0.875  0.25  0.875  8.9471e-05  0.0  8.9471e-05  
AL  0.75  0.375  0.875  -0.0  8.9471e-05  8.9471e-05  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.625  0.625  0.0  6.1447e-05  6.1447e-05  0.0  
AL  0.625  0.5  0.125  6.1447e-05  -0.0  6.1447e-05  
AL  0.5  0.625  0.125  -0.0  6.1447e-05  6.1447e-05  
AL  0.5  0.5  0.25  0.0  0.0  0.0  
AL  0.625  0.625  0.25  -8.9471e-05  -8.9471e-05  0.0  
AL  0.625  0.5  0.375  6.1447e-05  0.0  -6.1447e-05  
AL  0.5  0.625  0.375  0.0  6.1447e-05  -6.1447e-05  
AL  0.5  0.75  0.0  0.0  0.0  0.0  
AL  0.625  0.875  0.0  6.1447e-05  -6.1447e-05  0.0  
AL  0.625  0.75  0.125  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.5  0.875  0.125  0.0  -6.1447e-05  6.1447e-05  
AL  0.5  0.75  0.25  0.0  0.0  0.0  
AL  0.625  0.875  0.25  -8.9471e-05  8.9471e-05  0.0  
AL  0.625  0.75  0.375  -8.9471e-05  -0.0  8.9471e-05  
AL  0.5  0.875  0.375  0.0  -6.1447e-05  -6.1447e-05  
AL  0.75  0.5  0.0  0.0  0.0  0.0  
AL  0.875  0.625  0.0  -6.1447e-05  6.1447e-05  0.0  
AL  0.875  0.5  0.125  -6.1447e-05  0.0  6.1447e-05  
AL  0.75  0.625  0.125  0.0  -8.9471e-05  -8.9471e-05  
AL  0.75  0.5  0.25  0.0  0.0  0.0  
AL  0.875  0.625  0.25  8.9471e-05  -8.9471e-05  0.0  
AL  0.875  0.5  0.375  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.75  0.625  0.375  -0.0  -8.9471e-05  8.9471e-05  
AL  0.75  0.75  0.0  0.0  0.0  0.0  
AL  0.875  0.875  0.0  -6.1447e-05  -6.1447e-05  0.0  
AL  0.875  0.75  0.125  8.9471e-05  0.0  -8.9471e-05  
AL  0.75  0.875  0.125  -0.0  8.9471e-05  -8.9471e-05  
AL  0.75  0.75  0.25  0.0  0.0  -0.0  
AL  0.875  0.875  0.25  8.9471e-05  8.9471e-05  -0.0  
AL  0.875  0.75  0.375  8.9471e-05  0.0  8.9471e-05  
AL  0.75  0.875  0.375  -0.0  8.9471e-05  8.9471e-05  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.625  0.625  0.5  6.1447e-05  6.1447e-05  0.0  
AL  0.625  0.5  0.625  6.1447e-05  -0.0  6.1447e-05  
AL  0.5  0.625  0.625  -0.0  6.1447e-05  6.1447e-05  
AL  0.5  0.5  0.75  0.0  0.0  0.0  
AL  0.625  0.625  0.75  -8.9471e-05  -8.9471e-05  0.0  
AL  0.625  0.5  0.875  6.1447e-05  0.0  -6.1447e-05  
AL  0.5  0.625  0.875  0.0  6.1447e-05  -6.1447e-05  
AL  0.5  0.75  0.5  0.0  0.0  0.0  
AL  0.625  0.875  0.5  6.1447e-05  -6.1447e-05  0.0  
AL  0.625  0.75  0.625  -8.9471e-05  -0.0  -8.9471e-05  
AL  0.5  0.875  0.625  0.0  -6.1447e-05  6.1447e-05  
AL  0.5  0.75  0.75  0.0  0.0  0.0  
AL  0.625  0.875  0.75  -8.9471e-05  8.9471e-05  0.0  
AL  0.625  0.75  0.875  -8.9471e-05  -0.0  8.9471e-05  
AL  0.5  0.875  0.875  0.0  -6.1447e-05  -6.1447e-05  
AL  0.75  0.5  0.5  0.0  0.0  0.0  
AL  0.875  0.625  0.5  -6.1447e-05  6.1447e-05  0.0  
AL  0.875  0.5  0.625  -6.1447e-05  0.0  6.1447e-05  
AL  0.75  0.625  0.625  0.0  -8.9471e-05  -8.9471e-05  
AL  0.75  0.5  0.75  0.0  0.0  0.0  
AL  0.875  0.625  0.75  8.9471e-05  -8.9471e-05  0.0  
AL  0.875  0.5  0.875  -6.1447e-05  -0.0  -6.1447e-05  
AL  0.75  0.625  0.875  -0.0  -8.9471e-05  8.9471e-05  
AL  0.75  0.75  0.5  0.0  0.0  0.0  
AL  0.875  0.875  0.5  -6.1447e-05  -6.1447e-05  0.0  
AL  0.875  0.75  0.625  8.9471e-05  0.0  -8.9471e-05  
AL  0.75  0.875  0.625  -0.0  8.9471e-05  -8.9471e-05  
AL  0.75  0.75  0.75  0.0  0.0  -0.0  
AL  0.875  0.875  0.75  8.9471e-05  8.9471e-05  -0.0  
AL  0.875  0.75  0.875  8.9471e-05  0.0  8.9471e-05  
AL  0.75  0.875  0.875  -0.0  8.9471e-05  8.9471e-05  



#############################################################
#############################################################
CONFIG 8
#############################################################
#############################################################
file_type  QE 
file_path  configs/eos/eos_8.out 
file_part  1 
alat  8.092957841 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    -0.002820932 0.0 0.0  
          0.0 -0.002820932 0.0  
          0.0 0.0 -0.002820932  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.25  0.25  0.0  0.000335003  0.000335003  -0.0  
